statement_name,avg_monthly_deposits,deposits_stability,avg_monthly_withdrawals,withdrawals_stability,total_deposits,total_withdrawals,total_fees,total_transfer_in,total_transfer_out,total_loan_payments,deposits_to_withdrawals,monthly_net,fees_ratio,transfer_ratio,rent_to_income,loan_to_income,avg_rent,avg_payroll,num_months,risk_score,approve
synthetic_83,4404.864819489926,196.65414266583957,2536.4583937060706,892.6521140227211,48453.51301438919,27901.042330766777,9.596311355597212,27170.670107162485,20854.16844986369,21493.859521859657,1.7365579350784976,1868.4064257838554,0.0001980478341150073,0.13035940853276204,0.37685386516001756,0.12340090568251345,1659.9903327321617,3523.8918555919413,11,5,0
synthetic_84,1894.5783591224547,778.8421104340724,783.5401797898039,344.81908433710385,17051.205232102093,7051.861618108235,168.87305214339156,9312.525108944486,2764.207951502519,8184.476367707619,2.417629347543569,1111.0381793326508,0.009903296954547263,0.38401585415558187,0.3916041283746432,0.0037817904399790976,741.9247069616107,1515.6626872979639,9,5,1
synthetic_85,2371.7896711401318,584.4855653316135,127.36395618428955,29.55449777698847,30833.265724821715,1655.7314303957642,3060.431932560459,15963.209030294218,1272.037064298519,134.3202433426656,18.610901658005115,2244.4257149558425,0.0992542504456916,0.47645603424145244,0.761253134731319,0.0003240918094325536,1805.5323220787895,1897.4317369121056,13,3,0
synthetic_86,3514.8806220532333,1488.6588432330475,897.9480497313224,205.62819929123688,42178.5674646388,10775.376596775868,1158.9240940054567,9623.004236499553,4133.951215474688,4547.973750401006,3.9139841750944377,2616.9325723219113,0.02747595965693673,0.13013535583613103,0.06268209652174406,0.294005721415472,220.3200864139486,2811.9044976425866,12,5,1
synthetic_87,4906.036911304844,952.1776409808743,2631.1455215314395,382.1798145410312,44154.33220174359,23680.309693782954,1285.7445388803285,35668.97751175586,11094.39437098457,2448.2073505344183,1.8645223922448602,2274.891389773404,0.029118669813326812,0.5565484827175844,0.16928449207727733,0.03907960803269387,830.5159666426149,3924.8295290438746,9,5,0
synthetic_88,717.693679325628,17.93481648394292,187.69804773339666,18.481285137216183,9330.017831233163,2440.0746205341566,1232.0926412325348,6556.7270165787395,1051.3925271050427,4845.5988806762125,3.8220944795172076,529.9956315922312,0.13204268425127472,0.5900036404438128,0.2255629998847691,0.13873216284225567,161.88513930702612,574.1549434605023,13,3,1
synthetic_89,1145.4623380550506,323.6419716013515,422.8611542804229,75.48692025157075,12600.085718605556,4651.472697084652,1303.4487307123002,2234.0526802736276,2920.4190642142407,540.9865544419382,2.7082557037897423,722.6011837746277,0.10343939878035689,-0.05446882905710182,0.3323673099577606,0.6459388367618673,380.71423595728413,916.3698704440405,11,2,0
synthetic_90,461.02858548752243,181.54132052773218,313.24491391576066,37.65186838738451,5993.371611337791,4072.1838809048886,91.98767210497729,2793.003773998913,3247.421853853598,451.4117453939076,1.4714218131508265,147.78367157176174,0.01534567392034742,-0.07580745894952455,0.07403012506756829,0.41551811286293927,34.13000384336538,368.82286839001796,13,3,1
synthetic_91,2623.988794385395,652.7694983957692,1695.9326581123478,725.0368212998167,31487.86553262474,20351.191897348173,366.2523824936842,22389.00252830869,16667.07289160896,4591.744178215602,1.5471486162985477,928.0561362730472,0.01163117109170606,0.18171279085209968,0.12268461144505435,0.8524614118563716,321.92304567534876,2099.191035508316,12,3,0
synthetic_92,1005.0112969107333,115.78567421220004,90.28114743602913,38.29840836907029,9045.1016721966,812.5303269242622,313.03485373397814,2939.400698638253,96.82001940647332,550.510201700981,11.118333727512876,914.7301494747044,0.03460439259665828,0.31423266974419667,0.2592423357070089,0.5314842924172088,260.54147602306875,804.0090375285868,9,3,1
synthetic_93,5712.717406655578,847.0814862875352,511.2114153523283,130.0753305915682,68552.60887986694,6134.53698422794,1247.5310319368791,33314.75516035631,4589.617160365968,5380.213820781649,11.173041423446525,5201.50599130325,0.018197889977215456,0.4190171526976524,0.28823123555528,0.33744530340309686,1646.5835964984924,4570.173925324462,12,4,0
synthetic_94,1000.5439927889868,393.31667123327435,230.48757449556464,1.3158516559799605,11005.983920678855,2535.3633194512113,649.3452156297814,6016.1453820625275,1094.108536734818,551.6473940597826,4.339277356786646,770.0564182934221,0.058993927883355446,0.44717398342707343,0.37375275909151456,0.05142297959677504,373.95607789732423,800.4351942311895,11,3,1
synthetic_95,5963.894056620123,2005.9646945165039,960.3596401249202,399.9083404687429,53675.0465095811,8643.236761124283,5682.421617688273,10783.583293255739,2490.040564712337,4855.011287162969,6.209344791546413,5003.534416495202,0.10586512955409204,0.15451105787127997,0.3639530070536686,0.4622358927118181,2170.577175656396,4771.115245296099,9,3,0
synthetic_96,9112.467555781064,906.6547050616724,4832.313988279114,667.630346534179,109349.61066937278,57987.76785934936,4148.533141992137,30932.40759177719,36013.33602927887,16248.868271324116,1.8857032957588986,4280.153567501951,0.037937905573618064,-0.046464563905035054,0.06450997134503118,0.35057032652198017,587.8450209059628,7289.974044624852,12,4,1
synthetic_97,1725.5824340642946,516.8504084039979,620.8103503004922,299.54576477819484,22432.57164283583,8070.534553906399,251.96565861680355,12491.082315680906,1668.224524232927,4989.2306021054765,2.779220170962297,1104.7720837638021,0.011231633670658454,0.48244024463684826,0.16072815876463198,0.1575897853964193,277.349687423746,1380.4659472514356,13,5,0
synthetic_98,9176.061489144471,865.030095777837,1981.7360702275535,741.550130073589,100936.67638058918,21799.09677250309,15683.150661842272,41160.27626944765,7545.225679781477,9655.431440973147,4.630102216238906,7194.325418916917,0.15537459573280032,0.3330277830343488,0.44399142609166037,0.028021733814123744,4074.092626470019,7340.849191315578,11,3,1
synthetic_99,5896.133438858944,1983.670572640976,2541.6277905460934,691.645502694753,70753.60126630732,30499.53348655312,588.5647539181325,46214.47669452495,23630.37689524912,24581.19736684977,2.319749629871252,3354.50564831285,0.008318395459581249,0.31918913250989045,0.1636137942681094,0.33660972375741477,964.6887634427876,4716.906751087155,12,4,0
synthetic_100,21862.220901636065,10234.586886237386,4236.783225517826,46.42101188460752,284208.87172126886,55078.18193173174,5946.225275694794,128927.69487854515,31515.988849505306,7225.120581586734,5.160005318770592,17625.43767611824,0.020921951935316284,0.34274568099651986,0.2737971168076526,0.028481405196985277,5985.813049879955,17489.776721308855,13,5,1
synthetic_101,1007.1194178688941,259.33610010302107,261.59784146593023,103.23865270246282,9064.074760820047,2354.380573193372,216.8138987261063,1051.85440090293,145.47520059412628,2366.5358713297014,3.8482421329183243,745.521576402964,0.023917497036339146,0.09998584945225654,0.3179887858535891,0.04298531608027312,320.25268089770304,805.6955342951154,9,4,0
synthetic_102,1963.7931967403545,162.292278634719,306.38982417252873,24.719960121672873,25529.31155762461,3983.0677142428735,120.1855141196062,14235.752225105307,794.9575609729807,2188.0010993239393,6.407850816982452,1657.403372567826,0.004707561591966271,0.5264641848884231,0.6563391974286824,0.09891405378876826,1288.914450664471,1571.0345573922837,13,4,1
synthetic_103,1251.0109558765341,312.82326601071264,390.5979843936547,22.53645732245607,16263.142426394943,5077.773797117511,790.3994101877566,6947.911066882097,4629.986241806671,4443.466580282866,3.2021789266584757,860.4129714828795,0.048597668998829224,0.14251749427093582,0.07856558474761373,0.047742269249468165,98.2864072741111,1000.8087647012272,13,4,0
synthetic_104,3946.7052838848485,1649.955078598856,2089.822052073014,827.1078936373618,55253.87397438788,29257.5087290222,1522.3349155272053,26338.120577136746,11918.884332416194,20632.805045439025,1.8884719821547251,1856.8832318118345,0.02755114265997328,0.26095863057083896,0.3066981605446402,0.1829587466416853,1210.447250779295,3157.3642271078793,14,5,1
synthetic_105,456.43545268969496,50.23330634073249,196.42568468183595,45.59418454772963,5020.789979586644,2160.682531500195,236.4431097721929,3502.261755727808,1622.5459198813683,825.3811555721152,2.3226305928013606,260.009768007859,0.04708343254762222,0.3743119173616185,0.27129912504390025,0.02937413776364494,123.83053895373077,365.148362151756,11,4,0
synthetic_106,12129.186931360495,1030.2592392384759,4114.353539329705,1560.8115334872257,145550.24317632592,49372.24247195646,5454.35817074177,83747.6200471908,17507.360726980045,15330.167458700205,2.9479579604073423,8014.833392030789,0.03747379996015676,0.45509923429485905,0.7056009533966641,0.2422366318671104,8558.365862694323,9703.349545088395,12,4,1
synthetic_107,4968.096702635294,1977.902262468058,2770.5748960630326,881.561304458258,64585.25713425882,36017.473648819425,1521.6042113540739,47073.53878365837,17444.894802236955,1103.8253258060754,1.7931147711578757,2197.521806572261,0.023559256703651922,0.45874533215062774,0.18804388923871113,0.009581534412752762,934.2202260775571,3974.4773621082354,13,5,0
synthetic_108,4228.700638955284,82.41593909288254,224.4853077348413,36.51148228309689,46515.70702850813,2469.3383850832543,5385.6189739724605,19512.25391582924,858.8053133838004,375.8848740756241,18.829690421921885,4004.215331220443,0.11577816483595543,0.4010053547215525,0.6965250554872784,0.04981841830788375,2945.395947187419,3382.9605111642277,11,3,1
synthetic_109,5552.868890022663,2116.4832641870044,2337.945782600259,730.1568897711222,77740.16446031729,32731.240956403628,5206.467032609782,38725.258052476565,9403.823593467365,7395.250640365132,2.3750333673719477,3214.9231074224044,0.06697181691004134,0.3771674204079645,0.045909863907188916,0.1571804662886262,254.93145503540364,4442.295112018131,14,4,0
synthetic_110,21039.51118122579,7127.466982969869,2018.7681532715153,654.725834448072,252474.13417470947,24225.217839258185,3722.8901347335363,89809.18285357367,16587.49010092967,53018.25757129857,10.421524971412554,19020.743027954275,0.014745571467475072,0.2900154622830126,0.7037446269961835,0.01247431643559879,14806.442948413775,16831.60894498063,12,4,1
synthetic_111,4386.659655025853,1279.1297861522112,1207.0592575860105,255.49530240581265,48253.25620528438,13277.651833446116,176.30583853401683,22690.806125793133,8303.145498721928,24061.48328158576,3.6338972367469284,3179.6003974398423,0.0036536847192084453,0.29816355609882134,0.4182637543301506,0.33028719089025976,1834.7807362797166,3509.327724020682,11,3,0
synthetic_112,1778.5796158434669,867.3627078293842,447.87266323546123,47.20423389143718,17785.79615843467,4478.726632354612,350.7929691474639,14677.941730269207,2819.14403510439,1959.2916243143566,3.9702860504874575,1330.7069526080058,0.01972209981060105,0.6667191544521783,0.34866242497375877,0.31545342647565794,620.1238818688795,1422.8636926747736,10,4,1
synthetic_113,2888.6970440262194,436.799174143081,485.1957055424618,122.63533982762765,34664.36452831463,5822.348466509541,381.1125271444981,32161.18673864618,3985.9609462794742,18167.26736727715,5.952651593438323,2403.5013384837575,0.010994043545487766,0.8127774271449882,0.423146984569943,0.2521779722239918,1222.3434435158026,2310.9576352209756,12,4,0
synthetic_114,2255.476653442118,220.09676156013754,898.0648703518902,376.3926472169188,33832.149801631764,13470.973055278353,801.5976085932766,25568.872207997618,6936.206556213606,9392.41799725447,2.5112988025444603,1357.4117830902276,0.02369266867829775,0.5507221692638669,0.34349141972818237,0.02655096965783907,774.7368778546025,1804.3813227536943,15,5,1
synthetic_115,1654.299893543041,180.90579969606173,302.9809590540418,146.93463443052016,21505.898616059534,3938.7524677025435,958.5117208328359,5866.374953114849,971.7316302793477,2261.3826736814167,5.458692847421616,1351.3189344889993,0.04456764026948545,0.2275848047742502,0.0828402405362463,0.238358762120822,137.04260110019217,1323.439914834433,13,5,0
synthetic_116,369.80394299314764,17.33946458502257,95.69966100310123,43.46843932918019,3698.0394299314767,956.9966100310123,82.68758908020249,2830.95855119702,716.2250047768475,202.70770356519316,3.86018007914638,274.10428199004645,0.02235380039777901,0.5716980276848109,0.8338279302254632,0.42308692927203856,308.3528563751915,295.84315439451814,10,2,0
synthetic_117,16725.614901992558,1343.7324282512066,4966.2818521483605,1799.2796610345858,200707.3788239107,59595.382225780326,4064.3436520300183,155153.74115578606,38600.60383602452,40104.68184787018,3.3677778973819703,11759.3330498442,0.020249994922214114,0.5807088772413341,0.004916790880445817,0.2325257398494856,82.23635081996566,13380.491921594046,12,5,1
synthetic_118,6279.246780620376,94.51482133356582,1599.0545759414626,488.8818427760422,56513.221025583385,14391.491183473165,3931.739476873486,26270.314833710978,7091.700253443617,7038.428108070152,3.9265767340178934,4680.192204678913,0.06957079838530605,0.33935908930931574,0.11583694354135796,0.26326949640273684,727.3687548089762,5023.397424496301,9,4,1
synthetic_119,2463.8905253074245,113.78311506300777,1106.8299371303613,247.21850606038356,19711.124202459396,8854.63949704289,616.7877710160716,9883.098447175125,4231.50323334232,1984.5523684503003,2.225827305757129,1357.0605881770632,0.031289766880583963,0.2867065545948458,0.24486423545246114,0.27578258003257355,603.3186697179653,1971.1124202459396,8,5,0
synthetic_120,986.049432363016,93.97535885293522,277.72235972390877,16.648218694560658,11832.593188356192,3332.668316686905,140.3981066807016,10633.427641285258,2435.5625703908727,2549.184907836427,3.549421257396045,708.3270726391071,0.011864368197045005,0.692762117170022,0.21759146744492425,0.6334714017852181,214.55594296110323,788.8395458904129,12,3,1
synthetic_121,1141.3347669938653,471.68573883542194,270.51194627623835,16.056114233430804,13696.017203926383,3246.14335531486,1013.3597698110302,3740.8381926429192,1998.9323018507073,152.1380806244297,4.217866507651722,870.822820717627,0.07398397437367171,0.1271741040299546,0.5738477773322117,0.08261903263143368,654.9524192314074,913.0678135950924,12,2,0
synthetic_122,8801.619819164878,3611.727797058705,2815.138208945659,461.93530070779104,79214.5783724839,25336.24388051093,947.8786904858998,34094.63311346588,9317.22564957532,60481.878216764846,3.126408647525183,5986.481610219219,0.011965811649178747,0.3127845301764176,0.4547888554200311,0.06807769139002467,4002.878603400256,7041.295855331902,9,4,1
synthetic_123,4691.505033158202,2278.079684937234,697.9463445089675,40.60598968658041,56298.06039789843,8375.35613410761,2493.2918191914005,22313.703496900456,657.7489187545452,2892.57842972014,6.721068146644203,3993.5586886492347,0.04428656182838305,0.38465925408151747,0.04627761295723664,0.044490102572271616,217.11165411142292,3753.2040265265623,12,5,0
synthetic_124,2136.960124589587,447.8885453568093,139.32713930762563,66.74592065093142,25643.521495075045,1671.9256716915074,3281.621144146179,12606.404405558884,1216.866389297356,7596.9129613671585,15.328548021590638,1997.6329852819615,0.12796577798405812,0.44413143050646725,0.44944960280678137,0.12543560816591778,960.45587921072,1709.5680996716699,12,3,1
synthetic_125,4064.3088509742574,983.6045484517992,159.56080874853666,3.132929747739673,60964.63276461386,2393.41213122805,1505.9822097741533,47776.00508603376,1391.7629793270617,4263.200546168673,25.46121111295332,3904.748042225721,0.0247021500718068,0.7608260589338031,0.17548932260504305,0.05299876252612713,713.2428071151533,3251.447080779406,15,5,0
synthetic_126,889.3786426536235,399.3152893822133,273.4520617316067,90.47416902765634,8004.4077838826115,2461.0685555844602,99.15377090183743,4235.644399927698,978.2361179330276,927.5466814894875,3.2510905375591697,615.9265809220168,0.012385848863497619,0.40690098117835444,0.4303246736123335,0.005567922157922368,382.72157411770075,711.5029141228988,9,3,1
synthetic_127,7719.846586250671,1047.9383045118543,693.1502977791115,147.6830314882962,54038.9261037547,4852.0520844537805,5093.706017687492,39323.78179014093,3688.1854011719756,12131.964706339353,11.135039386216864,7026.6962884715595,0.09425819731706815,0.6594308867216047,0.18192171192068218,0.3842144864352605,1404.4077067357562,6175.877269000537,7,3,0
synthetic_128,4702.756923382233,630.5794322930221,1134.485754645602,19.66784450975634,70541.3538507335,17017.28631968403,929.7044788825722,46246.19171398181,12416.441704138235,16178.061657396973,4.145032732769489,3568.2711687366314,0.01317937987793563,0.47956650385422056,0.04492734551534945,0.1972506030878376,211.28238517149535,3762.2055387057867,15,5,1
synthetic_129,7285.910468874991,3615.931047479515,1747.9045965580372,408.7310705130763,65573.19421987492,15731.141369022334,1254.7917918359524,42615.66352000876,8847.22238095026,499.294118630592,4.168103545585538,5538.005872316953,0.019135451175023924,0.5149653997398813,0.14596482520800377,0.018763820460402574,1063.486648070503,5828.728375099993,9,5,0
synthetic_130,4680.804703478415,1583.2441582913796,1670.5079206443786,358.3760431852735,60850.46114521939,21716.602968376923,933.708804103343,51375.17594017332,13474.450319361016,4389.321533429893,2.801895827722054,3010.296782834036,0.015344065475684917,0.6228400256546651,0.19387038641995175,0.04132579119233241,907.4694166196879,3744.643762782732,13,5,1
synthetic_131,20159.26145100955,1760.3791410835875,11627.97670277828,5176.684069712048,302388.9217651432,174419.6505416742,6912.982320120856,211228.7640527217,56234.358612905824,39595.80504256075,1.7336761491604096,8531.284748231268,0.022861153175236945,0.5125647195351808,0.26162991593882706,0.5673117951458961,5274.265878816465,16127.40916080764,15,4,0
synthetic_132,1462.3196223450882,463.3444536224151,327.89378914468,109.03386411437346,11698.556978760706,2623.15031315744,73.11977031491068,3453.8853710636563,981.2731498610813,754.6764643901836,4.458036157496148,1134.4258332004083,0.0062497896670490865,0.21134238037314898,0.22385587511481614,0.09020599123113494,327.34883875762716,1169.8556978760705,8,5,1
synthetic_133,7161.363290296703,1391.9052988271035,1661.1580362199295,146.9268957220313,78774.99619326374,18272.738398419224,2759.246039486137,18681.934477925755,9310.418124840106,15463.538786923737,4.310830902563331,5500.205254076774,0.0350264823400873,0.11896411097225862,0.477841439931967,0.2013899388258856,3421.9961465113056,5729.090632237363,11,4,0
synthetic_134,2980.023088797995,278.0956649444809,2039.4216929221534,128.02448253038642,50660.392509565914,34670.168779676605,2226.9066177582517,18069.539741739805,26944.383345938673,5613.592346413904,1.4611677163667411,940.6013958758417,0.04395667997751475,-0.17517962228383507,0.2159862875922009,0.04275444736491759,643.6441238885226,2384.018471038396,17,4,1
synthetic_135,17968.236207959537,8187.5789164516855,1395.3245768533518,527.6097507551256,125777.65345571676,9767.272037973462,19483.138810364107,92889.06844753296,5528.8006013305185,45834.452637294526,12.876141549576536,16572.911631106184,0.15490020186313722,0.6945555978380673,0.7408540115517209,0.16551329119068564,13311.839875175705,14374.588966367632,7,3,0
synthetic_136,21020.61995401221,645.8195562116277,6541.748222567953,1968.4340660585274,168164.95963209769,52333.985780543626,2527.166302656506,54686.47453175651,34291.12975543425,20439.280971398675,3.2132417182124415,14478.871731444258,0.015027811265640637,0.12128105367425035,0.04279133680285996,0.6302222957051118,899.5004282570551,16816.49596320977,8,4,1
synthetic_137,1335.6529548914016,101.13932943901528,957.0061050249808,361.33374100232544,18699.14136847962,13398.085470349732,73.75761316723049,11323.82486938785,10082.641499633597,2317.390065245808,1.3955535554913923,378.64684986642067,0.003944227571004037,0.06637294046591292,0.18571103321651902,0.5439945011192413,248.04549027157887,1068.5223639131214,14,3,0
synthetic_138,1992.0589098695878,641.3997208288808,387.6629236106482,74.27919456781801,21912.648008565466,4264.29215971713,77.79229191822925,7903.998439603219,2839.6563293093404,3525.3850947632095,5.1374319010350495,1604.3959862589397,0.0035499471328471785,0.23110447463217265,0.27016129982828446,0.36469694814907505,538.1772244248832,1593.6471278956703,11,4,1
synthetic_139,3994.6669265315736,1207.1070931028587,682.2279141726233,27.325181389075674,35952.002338784165,6140.051227553609,386.78162648525307,14933.796646541197,3601.5652120068216,6758.109079811652,5.854372648362721,3312.4390123589505,0.010757978508738166,0.31519569152392524,0.3648174372569182,0.026426634749643917,1457.3241508322185,3195.7335412252596,9,5,0
synthetic_140,3552.07343772641,1146.5598988917309,393.96463675518896,25.00580492653911,39072.807814990505,4333.6110043070785,383.8436591390814,18109.655407149177,2974.7900407567886,8716.543565268401,9.014144008808605,3158.1088009712203,0.009823553950936448,0.387340426048417,0.6694905921743461,0.1170540312098347,2378.079749270219,2841.6587501811277,11,4,1
synthetic_141,13769.27856922584,2171.165615832496,5529.21477705239,2204.8132220800794,151462.06426148425,60821.36254757629,11273.378187939632,138304.77709957448,39944.10837259356,15983.082043004755,2.4902364511573856,8240.063792173452,0.07442988323857881,0.6494036629100022,0.3846241971100183,0.14065740569914567,5295.99771447267,11015.422855380673,11,4,0
synthetic_142,519.2385908608518,208.77689739052636,66.98903018862522,13.489563750928406,6230.863090330222,803.8683622635026,45.626210720563705,2110.624920056426,706.7817553464463,354.2664602381638,7.741468521395707,452.2495606722266,0.00732143984218145,0.22526861459589467,0.08359302381548074,0.14145430282847926,43.40472389174784,415.39087268868144,12,4,1
synthetic_143,1322.9212665745636,234.70730387808166,263.8394067566778,74.85004505262486,17197.976465469328,3429.9122878368116,660.7840414965638,9415.524605190605,396.1652749807458,1076.908256724504,5.01265407642136,1059.081859817886,0.038419963119504866,0.5244125630567713,0.18172677120748562,0.5307643992278114,240.41021033631282,1058.337013259651,13,4,0
synthetic_144,9843.752022946808,4412.829304013581,2079.543753116544,842.3827168218949,147656.28034420212,31193.15629674816,17829.095064423098,81361.97625881106,28365.202967428402,29640.5329475913,4.733459656339369,7764.208269830265,0.12074646792126949,0.3589174415771611,0.2385781650859882,0.21453381605590224,2348.504295196134,7875.001618357447,15,4,1
synthetic_145,5454.089043728868,54.91681065929427,4140.479417825925,1928.9259813444144,70903.15756847529,53826.23243173703,197.20792577803311,25896.550020262996,16916.160012934863,26575.07613956429,1.317235799897268,1313.6096259029432,0.0027813309196654747,0.1266553375047912,0.04625358222755003,0.23728736785068136,252.2711560604929,4363.2712349830945,13,5,0
synthetic_146,4428.515835663589,1695.8085661617108,641.0498080416578,184.3212351140494,53142.19002796307,7692.597696499894,1395.8956684342718,30818.093394451706,3488.573180466643,4917.630226411243,6.907326341243375,3787.4660276219315,0.026266689442236615,0.5142619439970525,0.06065558987992058,0.14465316749765786,268.61424030474444,3542.812668530872,12,5,1
synthetic_147,2483.517114038895,135.3685900537523,588.8446198848542,89.05283186678537,24835.171140388953,5888.446198848542,1278.202522380468,3325.1128512962364,1621.8135151959507,5819.56022220912,4.216894136030062,1894.672494154041,0.051465361353620086,0.06858139793256436,0.6041586396002356,0.058755120405345126,1500.4383210416422,1986.8136912311165,10,3,0
synthetic_148,7131.77463981652,899.7259182103405,1762.8496620744747,419.0961019613219,78449.52103798171,19391.34628281922,580.8806945142273,15039.068663968872,2024.205057506735,12485.359738290104,4.045385735891308,5368.924977742045,0.007404421115737329,0.16589900786205114,0.30610175609115875,0.0203182826458021,2183.048741294228,5705.4197118532165,11,5,1
synthetic_149,2385.7750026145377,1146.8618691200854,685.9656833578866,323.10980514720416,31015.07503398899,8917.553883652527,905.5979711709049,17286.078414202817,4159.0620392982055,4067.471397730584,3.4775901383338392,1699.809319256651,0.02919769732883689,0.423232674041424,0.3234758305612301,0.012701764777911337,771.7405505029584,1908.6200020916303,13,5,0
synthetic_150,16369.458809426329,3455.529191084723,2295.9201013876987,480.9605627471334,130955.67047541063,18367.36081110159,9214.637765663281,119241.98950546006,6392.657099535236,23650.05869728107,7.129415184193398,14073.53870803863,0.07036401988697084,0.8617303112262176,0.019012529445829672,0.5604755781990011,311.224817626514,13095.567047541064,8,3,1
synthetic_151,2486.1654880709416,433.62692473080136,1653.875588079942,29.430906952481,27347.820368780358,18192.63146887936,2292.489655011256,23158.10312161643,4362.9847313325345,17814.394084449235,1.5031534751904507,832.2898999909997,0.08382407811739528,0.6872368949316434,0.5327512910596983,0.046550801889448545,1324.5078735578593,1988.9323904567534,11,2,0
synthetic_152,10976.456413181968,2214.3956350366425,4706.276087530696,1.407032620001564,98788.10771863771,42356.484787776266,1579.8269009081812,79775.4117733257,29959.632476472085,10452.97085790648,2.332246785039193,6270.180325651271,0.015991913859650427,0.5042638854349657,0.1512218523145303,0.2619702361743609,1659.8800706510826,8781.165130545574,9,5,1
synthetic_153,1229.9776947787045,43.378630463165415,235.16590933018648,29.03842370244622,13529.75464256575,2586.825002632051,1152.5012319265063,9805.650894408735,1449.8271393402918,2946.8041089770168,5.228233991403889,994.811785448518,0.0851764193772983,0.617543069533037,0.05880082040464446,0.12131092553333765,72.3236975324012,983.9821558229636,11,3,0
synthetic_154,6706.27306425984,522.3290107803622,931.6322678965521,18.544810809536944,73769.00370685823,10247.954946862073,150.49447669534993,46075.24577945331,8138.799934697236,2368.5448290937657,7.197709824009336,5774.640796363287,0.0020400497374701743,0.514253001741807,0.10348441456188563,0.32414902209172636,693.9947419470723,5365.018451407872,11,4,1
synthetic_155,2003.081922056695,815.6388545529454,297.7498037716222,44.64722473285249,28043.14690879373,4168.497252802711,1141.6908601020768,8749.715340953262,1266.2395324551171,7855.159092612507,6.725786158017803,1705.3321182850727,0.04071048635621288,0.2668462632447404,0.1019354208282404,0.02846394306216165,204.18499867828987,1602.465537645356,14,5,0
synthetic_156,1353.7874939320018,616.5326031385664,382.03866812133253,176.89528041699882,17599.237421116024,4966.502685577323,814.6703167687004,6868.21591869952,1730.1042914974378,1171.2152310976624,3.542874264006692,971.7488258106694,0.046287461769765295,0.29193422249165757,0.08789555071954158,0.056798053381502366,118.99189733638136,1083.0299951456016,13,4,1
synthetic_157,3552.9596152595623,607.791655630656,750.1020703656934,341.12709635218,53294.394228893434,11251.5310554854,3844.319777631525,38488.33853348631,4811.093965843093,21762.849792264955,4.736213920770599,2802.857544893869,0.07213230773978167,0.6318978413595358,0.3128819119056464,0.16819743834731354,1111.6567973459616,2842.3676922076497,15,4,0
synthetic_158,730.102540343871,273.5582646752693,55.718344652175695,13.444870989077236,7301.025403438711,557.183446521757,1326.8561406682452,1327.101932290703,465.9944910854277,230.071197970393,13.079974780574453,674.3841956916954,0.18171069906760318,0.11792720425209118,0.19607879464936473,0.11409933008291538,143.15762608106542,584.0820322750969,10,3,1
synthetic_159,786.2089545015166,352.77090370503953,222.0418137905026,43.7017724473857,11006.925363021232,3108.5853930670364,232.18981615111645,6019.509645803477,885.6943137377194,3023.614810928406,3.5396761856296592,564.167140711014,0.02109296788394918,0.4663744677368281,0.17860114055451548,0.4447265769600429,140.417815988144,628.9671636012133,14,3,0
synthetic_160,19740.757481135446,7099.222537019059,4135.522441142581,1501.3700987425707,217148.3322924899,45490.74685256839,9453.563551526486,45987.27713350389,22341.082423267926,29665.165449660966,4.773356648541846,15605.235039992867,0.043534849735540435,0.10889370213851571,0.1060092699692476,0.13166458839898684,2092.703289215132,15792.60598490836,11,5,1
synthetic_161,1722.9611731585053,73.19680925344035,1097.3462637911032,306.25353159901596,22398.49525106057,14265.50142928434,2681.868846090233,18482.89722306445,9261.249586749089,8399.651187216336,1.5700061687922993,625.6149093674022,0.11972898567717735,0.41168997483899716,0.2181295711034004,0.3318902102074582,375.8287817288764,1378.3689385268044,13,2,0
synthetic_162,1587.8170821923593,84.28161140712434,242.45372643610352,93.19280334295303,19053.80498630831,2909.444717233242,142.66885125296503,13800.15692304656,1751.3691764753182,2638.0385778184987,6.546698816674808,1345.3633557562557,0.007487290022410551,0.632322805467115,0.045867722681790096,0.30679961821968343,72.82955359540824,1270.2536657538874,12,4,1
synthetic_163,6648.379758452881,2096.800646853235,2734.4720253429855,434.8352105648052,86428.93685988746,35548.13632945881,3978.703577256518,53414.83508765612,10561.047027799748,14100.56343666639,2.4312527893473925,3913.907733109896,0.046033859583936056,0.49582111958877323,0.47556431223576506,0.018280123829245584,3161.7321473108263,5318.703806762305,13,4,0
synthetic_164,4668.699183889988,2053.8488878849676,1627.500053306621,252.01163816615698,60693.08939056984,21157.500692986076,853.5589061010354,14294.221309978855,11233.10023043613,35460.48731927156,2.868496698855853,3041.1991305833662,0.014063295366511496,0.05043524188729879,0.4000353425308735,0.10925979197424127,1867.6446772010406,3734.95934711199,13,4,1
synthetic_165,2381.964935328331,103.26600183774536,918.9595461974606,61.43044894773921,28583.579223939974,11027.514554369527,586.0231509271132,16619.937974395405,5223.222734565909,1311.71415312926,2.591788684054017,1463.0053891308708,0.020501374056830994,0.39870152191306674,0.09733644612217222,0.14745184428567049,231.85200159248953,1905.5719482626653,12,5,0
synthetic_166,3758.7513450016795,411.1542266188546,2002.615883357256,445.1549772806908,37587.51345001679,20026.15883357256,97.40840974146936,9271.105228364884,13061.654385398835,10915.812435977763,1.8768270508249478,1756.135461644423,0.002591440863204071,-0.1008432845335696,0.072021141545487,0.001204096399281782,270.70956265265556,3007.001076001344,10,5,1
